;File;No. Samples;Sample Rate
0;03-01-01-01-01-01-01.wav;72838;22050.0
1;03-01-01-01-01-02-01.wav;73574;22050.0
2;03-01-01-01-02-01-01.wav;72102;22050.0
3;03-01-01-01-02-02-01.wav;69895;22050.0
4;03-01-02-01-01-01-01.wav;77988;22050.0
5;03-01-02-01-01-02-01.wav;79460;22050.0
6;03-01-02-01-02-01-01.wav;77253;22050.0
7;03-01-02-01-02-02-01.wav;76517;22050.0
8;03-01-02-02-01-01-01.wav;81667;22050.0
9;03-01-02-02-01-02-01.wav;88289;22050.0
10;03-01-02-02-02-01-01.wav;92703;22050.0
11;03-01-02-02-02-02-01.wav;88289;22050.0
12;03-01-03-01-01-01-01.wav;76517;22050.0
13;03-01-03-01-01-02-01.wav;76517;22050.0
14;03-01-03-01-02-01-01.wav;77988;22050.0
15;03-01-03-01-02-02-01.wav;81667;22050.0
16;03-01-03-02-01-01-01.wav;80931;22050.0
17;03-01-03-02-01-02-01.wav;80195;22050.0
18;03-01-03-02-02-01-01.wav;86817;22050.0
19;03-01-03-02-02-02-01.wav;86817;22050.0
20;03-01-04-01-01-01-01.wav;84610;22050.0
21;03-01-04-01-01-02-01.wav;78724;22050.0
22;03-01-04-01-02-01-01.wav;77253;22050.0
23;03-01-04-01-02-02-01.wav;74310;22050.0
24;03-01-04-02-01-01-01.wav;83874;22050.0
25;03-01-04-02-01-02-01.wav;81667;22050.0
26;03-01-04-02-02-01-01.wav;82403;22050.0
27;03-01-04-02-02-02-01.wav;82403;22050.0
28;03-01-05-01-01-01-01.wav;85346;22050.0
29;03-01-05-01-01-02-01.wav;86817;22050.0
30;03-01-05-01-02-01-01.wav;77253;22050.0
31;03-01-05-01-02-02-01.wav;82403;22050.0
32;03-01-05-02-01-01-01.wav;90496;22050.0
33;03-01-05-02-01-02-01.wav;96382;22050.0
34;03-01-05-02-02-01-01.wav;91231;22050.0
35;03-01-05-02-02-02-01.wav;97853;22050.0
36;03-01-06-01-01-01-01.wav;80931;22050.0
37;03-01-06-01-01-02-01.wav;80196;22050.0
38;03-01-06-01-02-01-01.wav;75781;22050.0
39;03-01-06-01-02-02-01.wav;81667;22050.0
40;03-01-06-02-01-01-01.wav;110361;22050.0
41;03-01-06-02-01-02-01.wav;93439;22050.0
42;03-01-06-02-02-01-01.wav;87553;22050.0
43;03-01-06-02-02-02-01.wav;86082;22050.0
44;03-01-07-01-01-01-01.wav;85345;22050.0
45;03-01-07-01-01-02-01.wav;86081;22050.0
46;03-01-07-01-02-01-01.wav;86081;22050.0
47;03-01-07-01-02-02-01.wav;84610;22050.0
48;03-01-07-02-01-01-01.wav;94910;22050.0
49;03-01-07-02-01-02-01.wav;90496;22050.0
50;03-01-07-02-02-01-01.wav;89025;22050.0
51;03-01-07-02-02-02-01.wav;96382;22050.0
